latitude,longitude,datetime
71.47162,-146.58145,2021-03-13 23:10:26
71.47258,-146.58311,2021-03-13 23:20:26
71.47358,-146.58487,2021-03-13 23:30:26
71.47453,-146.58646,2021-03-13 23:40:26
71.47551,-146.58824,2021-03-13 23:50:26
71.4765,-146.59006,2021-03-14 00:00:26
71.47749,-146.59186,2021-03-14 00:10:26
71.47849,-146.59363,2021-03-14 00:20:26
71.47948,-146.59531,2021-03-14 00:30:26
71.48049,-146.59685,2021-03-14 00:40:25
71.48147,-146.59834,2021-03-14 00:50:25
71.48245,-146.59984,2021-03-14 01:00:24
71.48338,-146.60136,2021-03-14 01:10:25
71.48438,-146.603,2021-03-14 01:20:54
71.4853,-146.60451,2021-03-14 01:30:26
71.48623,-146.60609,2021-03-14 01:40:25
71.48715,-146.6077,2021-03-14 01:50:25
71.48803,-146.60933,2021-03-14 02:00:25
71.48885,-146.61102,2021-03-14 02:10:25
71.48968,-146.61266,2021-03-14 02:20:25
71.49048,-146.61436,2021-03-14 02:30:24
71.49126,-146.61612,2021-03-14 02:40:24
71.49205,-146.61787,2021-03-14 02:50:26
71.49283,-146.61961,2021-03-14 03:00:25
71.49362,-146.6214,2021-03-14 03:10:25
71.49441,-146.62323,2021-03-14 03:20:25
71.49521,-146.625,2021-03-14 03:30:25
71.49605,-146.62653,2021-03-14 03:40:25
71.4969,-146.62816,2021-03-14 03:50:25
71.49774,-146.63008,2021-03-14 04:00:55
71.49856,-146.63191,2021-03-14 04:10:26
71.49941,-146.6339,2021-03-14 04:20:26
71.50027,-146.63591,2021-03-14 04:30:26
71.50114,-146.63797,2021-03-14 04:40:26
71.50198,-146.64,2021-03-14 04:50:26
71.50281,-146.642,2021-03-14 05:00:26
71.50361,-146.64403,2021-03-14 05:10:26
71.50442,-146.64615,2021-03-14 05:20:26
71.50525,-146.64822,2021-03-14 05:30:25
71.50605,-146.65044,2021-03-14 05:40:26
71.50687,-146.65259,2021-03-14 05:50:26
71.50769,-146.65474,2021-03-14 06:00:26
71.50851,-146.65691,2021-03-14 06:10:26
71.50929,-146.6591,2021-03-14 06:20:25
71.51008,-146.66127,2021-03-14 06:30:25
71.51086,-146.66348,2021-03-14 06:40:24
71.51167,-146.66589,2021-03-14 06:50:54
71.51242,-146.66808,2021-03-14 07:00:26
71.51321,-146.67038,2021-03-14 07:10:25
71.51402,-146.67256,2021-03-14 07:20:25
71.51479,-146.67482,2021-03-14 07:30:25
71.51554,-146.67715,2021-03-14 07:40:25
71.51628,-146.67938,2021-03-14 07:50:25
71.51705,-146.6814,2021-03-14 08:00:25
71.51772,-146.68359,2021-03-14 08:10:25
71.51846,-146.68579,2021-03-14 08:20:25
71.51919,-146.68811,2021-03-14 08:30:25
71.51993,-146.69043,2021-03-14 08:40:25
71.52066,-146.6927,2021-03-14 08:50:25
71.52139,-146.69501,2021-03-14 09:00:25
71.52214,-146.69725,2021-03-14 09:10:25
71.52291,-146.69968,2021-03-14 09:20:26
71.5237,-146.70221,2021-03-14 09:30:25
71.52451,-146.7048,2021-03-14 09:40:26
71.52533,-146.70717,2021-03-14 09:50:55
71.52609,-146.70926,2021-03-14 10:00:26
71.52691,-146.71143,2021-03-14 10:10:26
71.52769,-146.71382,2021-03-14 10:20:26
71.52847,-146.71638,2021-03-14 10:30:26
71.52928,-146.71898,2021-03-14 10:40:26
71.5301,-146.72154,2021-03-14 10:50:25
71.53095,-146.72415,2021-03-14 11:00:26
71.5318,-146.72684,2021-03-14 11:10:26
71.53265,-146.72945,2021-03-14 11:20:26
71.53352,-146.73212,2021-03-14 11:30:26
71.53436,-146.73483,2021-03-14 11:40:25
71.53523,-146.73753,2021-03-14 11:50:25
71.53613,-146.74042,2021-03-14 12:00:54
71.53693,-146.743,2021-03-14 12:10:25
71.53778,-146.74579,2021-03-14 12:20:25
71.53865,-146.74858,2021-03-14 12:30:25
71.53951,-146.75137,2021-03-14 12:40:25
71.54042,-146.75429,2021-03-14 12:50:25
71.54139,-146.75732,2021-03-14 13:00:25
71.54234,-146.76028,2021-03-14 13:10:25
71.54327,-146.76314,2021-03-14 13:20:25
71.54415,-146.7659,2021-03-14 13:30:24
71.54503,-146.76863,2021-03-14 13:40:25
71.54594,-146.77141,2021-03-14 13:50:25
71.54687,-146.77452,2021-03-14 14:00:25
71.54778,-146.77771,2021-03-14 14:10:25
71.54867,-146.7809,2021-03-14 14:20:25
71.5496,-146.78416,2021-03-14 14:30:25
71.55054,-146.78745,2021-03-14 14:40:25
71.5515,-146.79077,2021-03-14 14:50:25
71.55251,-146.79416,2021-03-14 15:00:26
71.55351,-146.79756,2021-03-14 15:10:30
71.55453,-146.80101,2021-03-14 15:20:26
71.55556,-146.8045,2021-03-14 15:30:26
71.5566,-146.80803,2021-03-14 15:40:26
71.55764,-146.81158,2021-03-14 15:50:27
71.55866,-146.81506,2021-03-14 16:00:26
71.55965,-146.81831,2021-03-14 16:10:25
71.56063,-146.82185,2021-03-14 16:20:26
71.56164,-146.82545,2021-03-14 16:30:26
71.56264,-146.82901,2021-03-14 16:40:26
71.56362,-146.83252,2021-03-14 16:50:26
71.56461,-146.83598,2021-03-14 17:00:25
71.56557,-146.83949,2021-03-14 17:10:25
71.56654,-146.84283,2021-03-14 17:20:25
71.56751,-146.84628,2021-03-14 17:30:24
71.5685,-146.84973,2021-03-14 17:40:25
71.56948,-146.85321,2021-03-14 17:50:25
71.5705,-146.85686,2021-03-14 18:00:54
71.57141,-146.86017,2021-03-14 18:10:26
71.57239,-146.86365,2021-03-14 18:20:25
71.57336,-146.86714,2021-03-14 18:30:25
71.57433,-146.8707,2021-03-14 18:40:25
71.57526,-146.8741,2021-03-14 18:50:24
71.57619,-146.87759,2021-03-14 19:00:24
71.57712,-146.88116,2021-03-14 19:10:25
71.57806,-146.88467,2021-03-14 19:20:25
71.57899,-146.88811,2021-03-14 19:30:25
71.57997,-146.89183,2021-03-14 19:40:24
71.58094,-146.89565,2021-03-14 19:50:25
71.58189,-146.89946,2021-03-14 20:00:25
71.58289,-146.90326,2021-03-14 20:10:25
71.58386,-146.90709,2021-03-14 20:20:25
71.58487,-146.911,2021-03-14 20:30:26
71.58587,-146.9149,2021-03-14 20:40:26
71.58687,-146.9189,2021-03-14 20:50:26
71.58788,-146.92288,2021-03-14 21:00:26
71.5889,-146.92693,2021-03-14 21:10:26
71.58987,-146.93097,2021-03-14 21:20:26
71.5908,-146.93506,2021-03-14 21:30:27
71.59185,-146.93916,2021-03-14 21:40:27
71.59287,-146.9433,2021-03-14 21:50:26
71.59409,-146.94789,2021-03-14 22:00:55
71.59509,-146.95192,2021-03-14 22:10:26
71.59614,-146.95624,2021-03-14 22:20:26
71.59721,-146.96056,2021-03-14 22:30:26
71.59827,-146.96486,2021-03-14 22:40:26
71.59933,-146.96925,2021-03-14 22:50:26
71.6004,-146.97365,2021-03-14 23:00:25
71.60146,-146.97801,2021-03-14 23:10:25
71.60254,-146.98242,2021-03-14 23:20:25
71.60363,-146.98683,2021-03-14 23:30:24
71.60473,-146.99123,2021-03-14 23:40:25
71.60583,-146.99557,2021-03-14 23:50:25
71.60693,-146.99992,2021-03-15 00:00:25
71.60805,-147.00424,2021-03-15 00:10:25
71.60916,-147.00853,2021-03-15 00:20:25
71.61028,-147.01274,2021-03-15 00:30:26
71.6114,-147.01698,2021-03-15 00:40:25
71.61253,-147.02129,2021-03-15 00:50:25
71.61369,-147.02559,2021-03-15 01:00:26
71.61485,-147.02995,2021-03-15 01:10:54
71.61588,-147.03391,2021-03-15 01:20:26
71.61697,-147.03801,2021-03-15 01:30:25
71.61806,-147.04216,2021-03-15 01:40:25
71.61911,-147.04626,2021-03-15 01:50:25
71.62012,-147.05017,2021-03-15 02:00:25
71.6211,-147.05421,2021-03-15 02:10:25
71.62215,-147.05826,2021-03-15 02:20:25
71.62317,-147.06232,2021-03-15 02:30:25
71.62427,-147.06647,2021-03-15 02:40:25
71.62533,-147.07057,2021-03-15 02:50:25
71.62631,-147.07466,2021-03-15 03:00:26
71.62823,-147.08281,2021-03-15 03:20:26
71.62918,-147.08679,2021-03-15 03:30:26
71.63008,-147.09065,2021-03-15 03:40:26
71.63097,-147.09438,2021-03-15 03:50:26
71.6319,-147.0983,2021-03-15 04:00:55
71.63274,-147.10191,2021-03-15 04:10:26
71.63361,-147.1058,2021-03-15 04:20:26
71.63446,-147.10968,2021-03-15 04:30:25
71.63532,-147.11359,2021-03-15 04:40:26
71.63616,-147.11748,2021-03-15 04:50:26
71.637,-147.12134,2021-03-15 05:00:26
71.63783,-147.1252,2021-03-15 05:10:26
71.63866,-147.12907,2021-03-15 05:20:26
71.63948,-147.13298,2021-03-15 05:30:25
71.6403,-147.13684,2021-03-15 05:40:26
71.64111,-147.14076,2021-03-15 05:50:25
71.64191,-147.14467,2021-03-15 06:00:25
71.6427,-147.14859,2021-03-15 06:10:25
71.64349,-147.15251,2021-03-15 06:20:25
71.64429,-147.15643,2021-03-15 06:30:25
71.64508,-147.16037,2021-03-15 06:40:26
71.6459,-147.16454,2021-03-15 06:50:54
71.64664,-147.16827,2021-03-15 07:00:26
71.6474,-147.1722,2021-03-15 07:10:25
71.64816,-147.17613,2021-03-15 07:20:25
71.64894,-147.1801,2021-03-15 07:30:24
71.64968,-147.18408,2021-03-15 07:40:25
71.65043,-147.18808,2021-03-15 07:50:25
71.65119,-147.19209,2021-03-15 08:00:27
71.65187,-147.19612,2021-03-15 08:10:25
71.65259,-147.20013,2021-03-15 08:20:25
71.65331,-147.20419,2021-03-15 08:30:25
71.65402,-147.20827,2021-03-15 08:40:25
71.65473,-147.21236,2021-03-15 08:50:25
71.65543,-147.21643,2021-03-15 09:00:25
71.65613,-147.22058,2021-03-15 09:10:26
71.65681,-147.22469,2021-03-15 09:20:26
71.65752,-147.22891,2021-03-15 09:30:26
71.65822,-147.23326,2021-03-15 09:40:55
71.65888,-147.23727,2021-03-15 09:50:26
71.65957,-147.2415,2021-03-15 10:00:26
71.66026,-147.24571,2021-03-15 10:10:26
71.66094,-147.24995,2021-03-15 10:20:25
71.66162,-147.2542,2021-03-15 10:30:26
71.6623,-147.25845,2021-03-15 10:40:26
71.66296,-147.26274,2021-03-15 10:50:26
71.66364,-147.26686,2021-03-15 11:00:26
71.66424,-147.27133,2021-03-15 11:10:26
71.66486,-147.2756,2021-03-15 11:20:25
71.66549,-147.27992,2021-03-15 11:30:25
71.66611,-147.28423,2021-03-15 11:40:24
71.66674,-147.28859,2021-03-15 11:50:25
71.66739,-147.29312,2021-03-15 12:00:54
71.66799,-147.2973,2021-03-15 12:10:26
71.66862,-147.3017,2021-03-15 12:20:25
71.66926,-147.30611,2021-03-15 12:30:25
71.66991,-147.31055,2021-03-15 12:40:25
71.67056,-147.31496,2021-03-15 12:50:25
71.67122,-147.31932,2021-03-15 13:00:25
71.67188,-147.3237,2021-03-15 13:10:24
71.67256,-147.32812,2021-03-15 13:20:25
71.67321,-147.33255,2021-03-15 13:30:25
71.67386,-147.33698,2021-03-15 13:40:24
71.67449,-147.34145,2021-03-15 13:50:25
71.67514,-147.3459,2021-03-15 14:00:25
71.67579,-147.35034,2021-03-15 14:10:25
71.67645,-147.35472,2021-03-15 14:20:25
71.67714,-147.35909,2021-03-15 14:30:26
71.6778,-147.36349,2021-03-15 14:40:26
71.67848,-147.36789,2021-03-15 14:50:26
71.67916,-147.37228,2021-03-15 15:00:26
71.67985,-147.37668,2021-03-15 15:10:26
71.68056,-147.38112,2021-03-15 15:20:55
71.68121,-147.38513,2021-03-15 15:30:27
71.68189,-147.38947,2021-03-15 15:40:26
71.68256,-147.39375,2021-03-15 15:50:25
71.68322,-147.39803,2021-03-15 16:00:26
71.68387,-147.40227,2021-03-15 16:10:26
71.68453,-147.40651,2021-03-15 16:20:26
71.6852,-147.41074,2021-03-15 16:30:29
71.68587,-147.41489,2021-03-15 16:40:25
71.68656,-147.41902,2021-03-15 16:50:25
71.68725,-147.42303,2021-03-15 17:00:24
71.68793,-147.42706,2021-03-15 17:10:24
71.68862,-147.43105,2021-03-15 17:20:25
71.68932,-147.43503,2021-03-15 17:30:25
71.69002,-147.439,2021-03-15 17:40:25
71.6907,-147.44305,2021-03-15 17:50:26
71.69138,-147.44748,2021-03-15 18:00:54
71.69199,-147.45149,2021-03-15 18:10:26
71.69264,-147.45557,2021-03-15 18:20:25
71.69331,-147.45964,2021-03-15 18:30:24
71.69399,-147.46376,2021-03-15 18:40:25
71.69465,-147.46786,2021-03-15 18:50:25
71.6953,-147.47195,2021-03-15 19:00:25
71.69595,-147.47606,2021-03-15 19:10:25
71.69659,-147.48016,2021-03-15 19:20:25
71.69722,-147.48438,2021-03-15 19:30:25
71.69786,-147.48851,2021-03-15 19:40:26
71.69852,-147.49266,2021-03-15 19:50:25
71.69919,-147.49686,2021-03-15 20:00:26
71.69981,-147.50102,2021-03-15 20:10:26
71.70041,-147.50517,2021-03-15 20:20:26
71.70102,-147.50931,2021-03-15 20:30:26
71.70158,-147.51343,2021-03-15 20:40:26
71.70208,-147.51755,2021-03-15 20:50:26
71.70257,-147.52167,2021-03-15 21:00:26
71.70306,-147.52579,2021-03-15 21:10:26
71.70355,-147.52995,2021-03-15 21:20:26
71.70408,-147.53416,2021-03-15 21:30:26
71.70464,-147.53847,2021-03-15 21:40:27
71.70515,-147.54274,2021-03-15 21:50:27
71.70575,-147.54736,2021-03-15 22:00:54
71.70625,-147.5515,2021-03-15 22:10:26
71.70676,-147.55586,2021-03-15 22:20:25
71.70727,-147.56024,2021-03-15 22:30:25
71.70775,-147.56458,2021-03-15 22:40:25
71.70823,-147.56889,2021-03-15 22:50:25
71.70869,-147.57317,2021-03-15 23:00:24
71.70918,-147.57744,2021-03-15 23:10:25
71.70969,-147.58173,2021-03-15 23:20:25
71.71021,-147.58603,2021-03-15 23:30:25
71.71066,-147.59032,2021-03-15 23:40:24
71.71112,-147.5946,2021-03-15 23:50:25
71.71155,-147.59885,2021-03-16 00:00:25
71.71195,-147.60297,2021-03-16 00:10:25
71.71234,-147.60706,2021-03-16 00:20:24
71.71272,-147.61113,2021-03-16 00:30:25
71.7131,-147.61517,2021-03-16 00:40:25
71.7135,-147.61919,2021-03-16 00:50:26
71.71387,-147.62311,2021-03-16 01:00:26
71.71425,-147.62718,2021-03-16 01:10:54
71.7146,-147.63089,2021-03-16 01:20:26
71.71496,-147.63472,2021-03-16 01:30:25
71.71532,-147.63849,2021-03-16 01:40:25
71.71567,-147.64224,2021-03-16 01:50:25
71.716,-147.64597,2021-03-16 02:00:25
71.71629,-147.64949,2021-03-16 02:10:25
71.71657,-147.65291,2021-03-16 02:20:26
71.71684,-147.65628,2021-03-16 02:30:27
71.71704,-147.65971,2021-03-16 02:40:27
71.71729,-147.66301,2021-03-16 02:50:26
71.71753,-147.66628,2021-03-16 03:00:26
71.71777,-147.66951,2021-03-16 03:10:26
71.718,-147.67276,2021-03-16 03:20:26
71.71821,-147.67598,2021-03-16 03:30:26
71.71841,-147.67917,2021-03-16 03:40:26
71.71862,-147.68233,2021-03-16 03:50:25
71.71883,-147.68559,2021-03-16 04:00:55
71.71902,-147.68857,2021-03-16 04:10:26
71.71923,-147.69176,2021-03-16 04:20:26
71.71943,-147.69498,2021-03-16 04:30:26
71.71963,-147.69817,2021-03-16 04:40:26
71.71981,-147.70132,2021-03-16 04:50:25
71.71997,-147.70451,2021-03-16 05:00:25
71.72014,-147.70781,2021-03-16 05:10:25
71.72029,-147.71112,2021-03-16 05:20:24
71.72044,-147.71446,2021-03-16 05:30:24
71.72058,-147.71786,2021-03-16 05:40:25
71.72071,-147.72131,2021-03-16 05:50:25
71.72083,-147.72476,2021-03-16 06:00:25
71.72095,-147.72832,2021-03-16 06:10:25
71.72107,-147.73195,2021-03-16 06:20:25
71.72118,-147.7356,2021-03-16 06:30:25
71.72129,-147.73955,2021-03-16 06:40:54
71.72141,-147.7431,2021-03-16 06:50:26
71.72152,-147.74681,2021-03-16 07:00:24
71.72161,-147.75047,2021-03-16 07:10:25
71.72168,-147.75406,2021-03-16 07:20:25
71.72177,-147.75766,2021-03-16 07:30:25
71.72188,-147.76125,2021-03-16 07:40:26
71.72198,-147.76479,2021-03-16 07:50:25
71.7221,-147.76833,2021-03-16 08:00:25
71.7222,-147.77187,2021-03-16 08:10:25
71.7223,-147.77538,2021-03-16 08:20:25
71.72238,-147.77885,2021-03-16 08:30:26
71.72246,-147.78233,2021-03-16 08:40:26
71.72258,-147.78596,2021-03-16 08:50:26
71.72275,-147.7896,2021-03-16 09:00:26
71.72291,-147.79314,2021-03-16 09:10:26
71.72307,-147.79666,2021-03-16 09:20:26
71.72321,-147.80016,2021-03-16 09:30:26
71.72335,-147.80376,2021-03-16 09:40:55
71.72346,-147.80702,2021-03-16 09:50:25
71.72359,-147.81046,2021-03-16 10:00:26
71.72371,-147.81387,2021-03-16 10:10:26
71.72383,-147.81723,2021-03-16 10:20:26
71.72393,-147.8206,2021-03-16 10:30:26
71.72404,-147.82399,2021-03-16 10:40:25
71.72414,-147.82739,2021-03-16 10:50:25
71.72427,-147.83081,2021-03-16 11:00:25
71.7244,-147.83447,2021-03-16 11:10:26
71.72457,-147.83804,2021-03-16 11:20:25
71.72471,-147.84163,2021-03-16 11:30:25
71.72488,-147.84529,2021-03-16 11:40:25
71.72507,-147.84895,2021-03-16 11:50:25
71.72525,-147.85274,2021-03-16 12:00:54
71.72536,-147.85616,2021-03-16 12:10:26
71.7255,-147.85974,2021-03-16 12:20:25
71.72571,-147.86337,2021-03-16 12:30:24
71.72583,-147.86691,2021-03-16 12:40:24
71.72596,-147.87036,2021-03-16 12:50:25
71.7261,-147.87393,2021-03-16 13:00:25
71.72625,-147.87755,2021-03-16 13:10:25
71.72643,-147.88115,2021-03-16 13:20:25
71.7266,-147.88466,2021-03-16 13:30:26
71.72681,-147.88831,2021-03-16 13:40:25
71.72701,-147.89188,2021-03-16 13:50:25
71.72723,-147.89543,2021-03-16 14:00:26
71.72744,-147.8988,2021-03-16 14:10:26
71.72759,-147.90199,2021-03-16 14:20:26
71.72778,-147.90535,2021-03-16 14:30:26
71.72794,-147.90858,2021-03-16 14:40:26
71.72811,-147.91168,2021-03-16 14:50:26
71.72829,-147.91493,2021-03-16 15:00:27
71.72848,-147.91817,2021-03-16 15:10:25
71.72871,-147.92165,2021-03-16 15:20:55
71.72888,-147.9247,2021-03-16 15:30:26
71.7291,-147.92789,2021-03-16 15:40:26
71.72933,-147.93103,2021-03-16 15:50:26
71.72955,-147.9341,2021-03-16 16:00:25
71.72977,-147.93713,2021-03-16 16:10:25
71.7299,-147.94,2021-03-16 16:20:25
71.73,-147.94278,2021-03-16 16:30:24
71.73009,-147.94559,2021-03-16 16:40:25
71.73022,-147.94847,2021-03-16 16:50:25
71.73034,-147.95128,2021-03-16 17:00:25
71.73037,-147.95406,2021-03-16 17:10:25
71.73039,-147.95682,2021-03-16 17:20:25
71.73041,-147.95958,2021-03-16 17:30:25
71.73045,-147.96236,2021-03-16 17:40:25
71.73048,-147.96518,2021-03-16 17:50:24
71.73051,-147.9682,2021-03-16 18:00:54
71.73056,-147.97105,2021-03-16 18:10:26
71.73061,-147.97412,2021-03-16 18:20:25
71.73066,-147.9772,2021-03-16 18:30:25
71.73066,-147.98016,2021-03-16 18:40:25
71.73065,-147.98305,2021-03-16 18:50:25
71.73064,-147.98598,2021-03-16 19:00:25
71.73064,-147.98892,2021-03-16 19:10:25
71.73064,-147.99191,2021-03-16 19:20:26
71.73064,-147.99487,2021-03-16 19:30:27
71.73064,-147.998,2021-03-16 19:40:27
71.73064,-148.00116,2021-03-16 19:50:27
71.73066,-148.00444,2021-03-16 20:00:26
71.73068,-148.0078,2021-03-16 20:10:26
71.73071,-148.01117,2021-03-16 20:20:26
71.73074,-148.01453,2021-03-16 20:30:25
71.73077,-148.01793,2021-03-16 20:40:26
71.73082,-148.02132,2021-03-16 20:50:26
71.73087,-148.02473,2021-03-16 21:00:26
71.73093,-148.02817,2021-03-16 21:10:26
71.73104,-148.03166,2021-03-16 21:20:26
71.73109,-148.03511,2021-03-16 21:30:27
71.73109,-148.0385,2021-03-16 21:40:27
71.73118,-148.04196,2021-03-16 21:50:27
71.73118,-148.04549,2021-03-16 22:00:54
71.73123,-148.04875,2021-03-16 22:10:26
71.73128,-148.05214,2021-03-16 22:20:25
71.73133,-148.05548,2021-03-16 22:30:25
71.73139,-148.05881,2021-03-16 22:40:25
71.73145,-148.06216,2021-03-16 22:50:25
71.73151,-148.06548,2021-03-16 23:00:25
71.73159,-148.06879,2021-03-16 23:10:25
71.73166,-148.07204,2021-03-16 23:20:24
71.73174,-148.07527,2021-03-16 23:30:25
71.73183,-148.07858,2021-03-16 23:40:26
71.73193,-148.0818,2021-03-16 23:50:25
71.73202,-148.08502,2021-03-17 00:00:25
71.73212,-148.08821,2021-03-17 00:10:25
71.73223,-148.09138,2021-03-17 00:20:25
71.73235,-148.09454,2021-03-17 00:30:25
71.73245,-148.09764,2021-03-17 00:40:25
71.73257,-148.10069,2021-03-17 00:50:24
71.73271,-148.10391,2021-03-17 01:00:55
71.73283,-148.10681,2021-03-17 01:10:26
71.73294,-148.10982,2021-03-17 01:20:26
71.73307,-148.11273,2021-03-17 01:30:26
71.73318,-148.11566,2021-03-17 01:40:26
71.73331,-148.11855,2021-03-17 01:50:26
71.73344,-148.12143,2021-03-17 02:00:26
71.73357,-148.12428,2021-03-17 02:10:26
71.73369,-148.12709,2021-03-17 02:20:25
71.7338,-148.1299,2021-03-17 02:30:26
71.73389,-148.13268,2021-03-17 02:40:26
71.73398,-148.13541,2021-03-17 02:50:26
71.73408,-148.13808,2021-03-17 03:00:26
71.73418,-148.14073,2021-03-17 03:10:26
71.73426,-148.14334,2021-03-17 03:20:25
71.73435,-148.14589,2021-03-17 03:30:25
71.73444,-148.14836,2021-03-17 03:40:25
71.73451,-148.15076,2021-03-17 03:50:24
71.73457,-148.15317,2021-03-17 04:00:54
71.73463,-148.15535,2021-03-17 04:10:26
71.73471,-148.1575,2021-03-17 04:20:25
71.73476,-148.15956,2021-03-17 04:30:25
71.73482,-148.16156,2021-03-17 04:40:25
71.73487,-148.16356,2021-03-17 04:50:25
71.73493,-148.16556,2021-03-17 05:00:25
71.73499,-148.16751,2021-03-17 05:10:25
71.73502,-148.16948,2021-03-17 05:20:24
71.73507,-148.17143,2021-03-17 05:30:25
71.73507,-148.17342,2021-03-17 05:40:24
71.73508,-148.1754,2021-03-17 05:50:25
71.73509,-148.17735,2021-03-17 06:00:25
71.73511,-148.17934,2021-03-17 06:10:25
71.73512,-148.18129,2021-03-17 06:20:25
71.73514,-148.18324,2021-03-17 06:30:26
71.73515,-148.18527,2021-03-17 06:40:55
71.73517,-148.18709,2021-03-17 06:50:26
71.73518,-148.18898,2021-03-17 07:00:26
71.73519,-148.1909,2021-03-17 07:10:26
71.73519,-148.19283,2021-03-17 07:20:26
71.73519,-148.19476,2021-03-17 07:30:26
71.73519,-148.1967,2021-03-17 07:40:26
71.73519,-148.19864,2021-03-17 07:50:26
71.73518,-148.20058,2021-03-17 08:00:25
71.73514,-148.20262,2021-03-17 08:10:26
71.73511,-148.20461,2021-03-17 08:20:26
71.7351,-148.20662,2021-03-17 08:30:26
71.73509,-148.20866,2021-03-17 08:40:26
71.73507,-148.21072,2021-03-17 08:50:25
71.73504,-148.21278,2021-03-17 09:00:25
71.73498,-148.2148,2021-03-17 09:10:24
71.73492,-148.21689,2021-03-17 09:20:24
71.73487,-148.21915,2021-03-17 09:30:54
71.73483,-148.22118,2021-03-17 09:40:26
71.73483,-148.22337,2021-03-17 09:50:25
71.73483,-148.22562,2021-03-17 10:00:25
71.73482,-148.22786,2021-03-17 10:10:25
71.73482,-148.23006,2021-03-17 10:20:25
71.73479,-148.23224,2021-03-17 10:30:24
71.73476,-148.23441,2021-03-17 10:40:25
71.73474,-148.23657,2021-03-17 10:50:25
71.7347,-148.23877,2021-03-17 11:00:25
