,date,u,v,sp
0,2017-11-01,1.1194536685943604,-0.7408894300460815,4.968260765075684
1,2017-11-02,11.525979995727539,-1.205575942993164,11.916878700256348
2,2017-11-03,7.239901065826416,-13.801905632019043,15.653207778930664
3,2017-11-04,-12.477916717529297,-6.075684547424316,15.422774314880371
4,2017-11-05,-8.247138023376465,-4.679782390594482,10.151156425476074
5,2017-11-06,-6.035247325897217,2.5287766456604004,11.768601417541504
6,2017-11-07,-0.6543067693710327,8.56923770904541,9.026847839355469
7,2017-11-08,-0.624500572681427,2.273287534713745,4.145764350891113
8,2017-11-09,-2.6721439361572266,-1.4011412858963013,6.233395576477051
9,2017-11-10,2.9245076179504395,4.0248517990112305,7.518081188201904
10,2017-11-11,-0.7772320508956909,6.169310569763184,6.459206581115723
11,2017-11-12,-14.636466979980469,12.367728233337402,19.79934310913086
12,2017-11-13,-18.345291137695312,0.32876861095428467,18.581195831298828
13,2017-11-14,-9.940006256103516,0.19327062368392944,10.232380867004395
14,2017-11-15,-8.128509521484375,4.282350540161133,10.099724769592285
15,2017-11-16,-17.164382934570312,-2.5123608112335205,17.876544952392578
16,2017-11-17,-17.386838912963867,-5.156582832336426,18.319007873535156
17,2017-11-18,-17.828218460083008,-2.7165367603302,18.126548767089844
18,2017-11-19,-18.281675338745117,-3.5649666786193848,18.688488006591797
19,2017-11-20,-14.363289833068848,3.842223882675171,17.003662109375
20,2017-11-21,-17.215925216674805,5.412357330322266,18.087968826293945
21,2017-11-22,-22.618255615234375,8.673908233642578,24.276159286499023
22,2017-11-23,-15.301291465759277,0.9224942922592163,15.36284065246582
23,2017-11-24,-13.113959312438965,-3.107327699661255,13.675724983215332
24,2017-11-25,-4.015083312988281,-4.298155784606934,7.003518581390381
25,2017-11-26,-6.376605987548828,-3.4796431064605713,7.971131801605225
26,2017-11-27,-21.067548751831055,7.116667747497559,22.40379524230957
27,2017-11-28,-21.577871322631836,2.568051338195801,21.843149185180664
28,2017-11-29,-17.753376007080078,-2.1180737018585205,18.049619674682617
29,2017-11-30,-12.438682556152344,-6.155827045440674,14.081860542297363
30,2017-12-01,-13.9027738571167,-4.944527626037598,15.138116836547852
31,2017-12-02,-24.194408416748047,1.728264331817627,24.385705947875977
32,2017-12-03,-26.663795471191406,2.892143726348877,26.975887298583984
33,2017-12-04,-29.505470275878906,-0.14123430848121643,29.61771011352539
34,2017-12-05,-20.618745803833008,1.226030707359314,20.7863712310791
35,2017-12-06,-25.60384750366211,3.5370934009552,26.070680618286133
36,2017-12-07,-24.28221893310547,-1.3834162950515747,24.539382934570312
37,2017-12-08,-30.784542083740234,-0.030200015753507614,30.92933464050293
38,2017-12-09,-21.34488296508789,-0.9586234092712402,21.761920928955078
39,2017-12-10,-19.056581497192383,0.6975542306900024,19.235374450683594
40,2017-12-11,-31.820207595825195,-0.8163724541664124,31.985322952270508
41,2017-12-12,-26.878671646118164,-1.1511234045028687,27.189992904663086
42,2017-12-13,-28.914098739624023,3.3813111782073975,29.199993133544922
43,2017-12-14,-27.092287063598633,-0.4396539628505707,27.137584686279297
44,2017-12-15,-29.505558013916016,-3.81980299949646,29.8946590423584
45,2017-12-16,-29.478368759155273,-5.728778839111328,30.069316864013672
46,2017-12-17,-17.4644718170166,-6.032527923583984,18.799165725708008
47,2017-12-18,-10.910904884338379,-1.903212070465088,11.649212837219238
48,2017-12-19,-16.63496971130371,4.855292797088623,17.881717681884766
49,2017-12-20,-12.706982612609863,3.3932266235351562,13.698113441467285
50,2017-12-21,0.032999034970998764,2.3150575160980225,5.113828659057617
51,2017-12-22,-9.794429779052734,6.0813517570495605,12.929973602294922
52,2017-12-23,-15.386495590209961,12.787666320800781,20.09145164489746
53,2017-12-24,-17.748037338256836,14.861151695251465,23.51725959777832
54,2017-12-25,-12.290468215942383,8.187838554382324,15.014244079589844
55,2017-12-26,-5.074742794036865,-1.0091418027877808,5.330300807952881
56,2017-12-27,-13.235957145690918,-2.460763454437256,13.490386962890625
57,2017-12-28,-20.524442672729492,5.340985298156738,21.419008255004883
58,2017-12-29,-11.021306991577148,4.356344699859619,12.514114379882812
59,2017-12-30,-2.8117692470550537,-1.6162251234054565,3.550074577331543
60,2017-12-31,1.4918910264968872,-0.3801107704639435,2.1228156089782715
61,2018-01-01,-19.67910385131836,3.827177047729492,20.092134475708008
62,2018-01-02,-21.09079933166504,7.109551906585693,22.341442108154297
63,2018-01-03,-6.369063854217529,2.1817197799682617,6.845546245574951
64,2018-01-04,-1.0021703243255615,-1.8987451791763306,2.992649555206299
65,2018-01-05,-6.873711109161377,-4.802041053771973,8.76001262664795
66,2018-01-06,-9.687390327453613,-5.665649890899658,11.889518737792969
67,2018-01-07,-12.22680950164795,-4.338894367218018,13.911957740783691
68,2018-01-08,-16.2435302734375,3.5757997035980225,18.249103546142578
69,2018-01-09,-16.01129913330078,7.947244167327881,18.297168731689453
70,2018-01-10,-13.765619277954102,6.214771747589111,15.378850936889648
71,2018-01-11,-9.539312362670898,3.6665003299713135,10.314706802368164
72,2018-01-12,-15.9194974899292,4.604976654052734,16.651058197021484
73,2018-01-13,-18.641321182250977,8.877668380737305,20.724374771118164
74,2018-01-14,-10.247305870056152,6.2489118576049805,12.320209503173828
75,2018-01-15,-7.025181770324707,0.46954643726348877,7.213335037231445
76,2018-01-16,-13.352140426635742,1.4219839572906494,13.496800422668457
77,2018-01-17,-21.181921005249023,3.002763032913208,21.651153564453125
78,2018-01-18,-10.392997741699219,2.309906005859375,10.854071617126465
79,2018-01-19,3.176612615585327,-3.8826568126678467,6.187230587005615
80,2018-01-20,4.17251443862915,-5.329287052154541,8.50675106048584
81,2018-01-21,-4.778595447540283,-0.46857374906539917,5.029571533203125
82,2018-01-22,-8.388836860656738,-1.4612252712249756,8.634227752685547
83,2018-01-23,-2.242680549621582,-1.121435284614563,2.7702512741088867
84,2018-01-24,-3.458972215652466,-1.4106382131576538,3.9999351501464844
85,2018-01-25,-2.1046125888824463,-0.723092257976532,2.625344753265381
86,2018-01-26,-1.1091773509979248,-0.945385217666626,1.6256964206695557
87,2018-01-27,-0.3385341763496399,1.2342233657836914,1.8926581144332886
88,2018-01-28,-1.2284307479858398,3.485159158706665,3.8510379791259766
89,2018-01-29,-1.5661548376083374,-1.1950702667236328,2.759023666381836
90,2018-01-30,-1.8846862316131592,-1.1337064504623413,2.4951682090759277
91,2018-01-31,0.3632347285747528,-0.40064582228660583,1.5143649578094482
92,2018-02-01,0.039390552788972855,-0.6454002261161804,1.7126646041870117
93,2018-02-02,2.702392101287842,-4.812596797943115,6.076187610626221
94,2018-02-03,0.5451153516769409,-3.8162729740142822,4.205609321594238
95,2018-02-04,1.6974421739578247,-1.290687918663025,2.760486602783203
96,2018-02-05,1.0206797122955322,-4.0729475021362305,4.502038955688477
97,2018-02-06,-0.8797397017478943,-0.3283533751964569,1.9916051626205444
98,2018-02-07,0.7163330912590027,0.23562626540660858,1.6489790678024292
99,2018-02-08,1.472514033317566,0.5723538994789124,1.9571946859359741
100,2018-02-09,-0.9292497634887695,-0.8977996110916138,1.9982552528381348
101,2018-02-10,-6.845524311065674,4.180081844329834,8.091846466064453
102,2018-02-11,-7.973456382751465,6.058786392211914,10.126566886901855
103,2018-02-12,-13.716835975646973,1.171044111251831,13.891983032226562
104,2018-02-13,-8.604758262634277,-0.7626855373382568,9.475820541381836
105,2018-02-14,-7.245631217956543,0.9171901345252991,8.85256576538086
106,2018-02-15,-3.7148821353912354,-2.100010395050049,5.122439861297607
107,2018-02-16,0.6114105582237244,-4.846599102020264,5.66327428817749
108,2018-02-17,1.1562554836273193,-2.3051626682281494,3.282153844833374
109,2018-02-18,-1.403006672859192,0.12075509130954742,2.883995771408081
110,2018-02-19,-2.014580249786377,3.8569791316986084,4.557132244110107
111,2018-02-20,0.8482128977775574,1.084010362625122,3.259873628616333
112,2018-02-21,4.021118640899658,-1.9094734191894531,4.910804271697998
113,2018-02-22,-0.4658431112766266,-1.3854389190673828,2.018979072570801
114,2018-02-23,3.616250514984131,-5.346834182739258,6.939985752105713
115,2018-02-24,9.117117881774902,-6.082790374755859,11.502681732177734
116,2018-02-25,8.885015487670898,-5.967928409576416,11.81144905090332
117,2018-02-26,0.3718937337398529,-1.3217086791992188,2.171226739883423
118,2018-02-27,0.18241363763809204,-1.2187268733978271,1.5382519960403442
119,2018-02-28,0.7498847246170044,-0.4331407845020294,1.3297152519226074
120,2018-03-01,-3.1524434089660645,1.65973961353302,3.81241512298584
121,2018-03-02,-8.65336799621582,5.405682563781738,10.274418830871582
122,2018-03-03,-6.311798572540283,4.003116130828857,7.695594310760498
123,2018-03-04,-1.4854421615600586,0.531345546245575,2.607606887817383
124,2018-03-05,-5.08756160736084,3.981839656829834,6.567579746246338
125,2018-03-06,-4.23598575592041,3.589369535446167,5.786980628967285
126,2018-03-07,-6.382824897766113,0.36170729994773865,6.685776233673096
127,2018-03-08,-14.870469093322754,1.3386013507843018,15.05512523651123
128,2018-03-09,-18.254039764404297,3.224421501159668,18.71672248840332
129,2018-03-10,-20.458560943603516,3.3332571983337402,20.889310836791992
130,2018-03-11,-22.958284378051758,5.686503887176514,23.81184959411621
131,2018-03-12,-22.285850524902344,5.602921485900879,23.066303253173828
132,2018-03-13,-15.049398422241211,3.4586191177368164,15.584207534790039
133,2018-03-14,-22.218812942504883,6.378714561462402,23.175045013427734
134,2018-03-15,-10.714115142822266,-0.4592777192592621,10.987895011901855
135,2018-03-16,-0.7544185519218445,-1.794007420539856,2.724310874938965
136,2018-03-17,-1.5303248167037964,-1.85196852684021,2.652924060821533
137,2018-03-18,-6.350776672363281,-0.5005256533622742,6.631942272186279
138,2018-03-19,-10.477699279785156,2.073948383331299,10.904593467712402
139,2018-03-20,-2.428391218185425,-0.440782368183136,2.7075493335723877
140,2018-03-21,0.40129217505455017,-1.3646970987319946,2.012010097503662
141,2018-03-22,-2.8826873302459717,0.8423171043395996,3.4504244327545166
142,2018-03-23,-8.662199974060059,2.1022918224334717,9.698225021362305
143,2018-03-24,-10.250706672668457,4.701473712921143,11.842516899108887
144,2018-03-25,-8.236699104309082,2.4262208938598633,8.816326141357422
145,2018-03-26,-9.78445816040039,1.712546944618225,10.14958667755127
146,2018-03-27,-11.193473815917969,3.9479691982269287,12.078571319580078
147,2018-03-28,-11.20984172821045,8.957330703735352,14.548067092895508
148,2018-03-29,-4.667458534240723,3.393789052963257,5.973282814025879
149,2018-03-30,-1.9805903434753418,0.5296518802642822,3.4975152015686035
150,2018-03-31,1.7900978326797485,0.12782131135463715,3.4560706615448
151,2018-04-01,2.0836269855499268,-9.534405708312988,9.836472511291504
152,2018-04-02,-0.965965211391449,-3.989949941635132,4.707564830780029
153,2018-04-03,-4.491556644439697,-2.334569215774536,5.171142578125
154,2018-04-04,-7.955043315887451,-0.18783947825431824,8.102994918823242
155,2018-04-05,-17.624900817871094,4.115985870361328,18.273601531982422
156,2018-04-06,-22.245824813842773,2.2795841693878174,22.44438362121582
157,2018-04-07,-21.686279296875,2.096944808959961,21.94074249267578
158,2018-04-08,-9.504076957702637,1.353206992149353,9.998503684997559
159,2018-04-09,-14.68980884552002,4.731046199798584,15.691911697387695
160,2018-04-10,-16.016986846923828,7.135703086853027,17.703105926513672
161,2018-04-11,-15.152068138122559,3.222163677215576,16.105693817138672
162,2018-04-12,-5.438816547393799,-8.201213836669922,10.210626602172852
163,2018-04-13,0.6525231599807739,-3.880756378173828,4.164307117462158
164,2018-04-14,-1.0654665231704712,-1.570560336112976,2.1853244304656982
165,2018-04-15,-0.8479059338569641,-0.28011107444763184,1.6136925220489502
166,2018-04-16,-2.1299455165863037,0.003116798819974065,2.704932689666748
167,2018-04-17,-5.256746768951416,-0.28637242317199707,5.817569732666016
168,2018-04-18,-5.159072399139404,0.16485841572284698,5.463965892791748
169,2018-04-19,-3.261695146560669,-0.9228128790855408,3.8544259071350098
170,2018-04-20,-0.899659276008606,-0.48820531368255615,1.5357613563537598
171,2018-04-21,1.486786127090454,-0.4746626615524292,1.9828619956970215
172,2018-04-22,-2.4369070529937744,-1.1014199256896973,3.0710222721099854
173,2018-04-23,-9.981305122375488,1.5798718929290771,10.256996154785156
174,2018-04-24,-19.765708923339844,3.8747143745422363,20.55063819885254
175,2018-04-25,-14.44421100616455,3.2859323024749756,14.866537094116211
176,2018-04-26,-5.782506942749023,1.3717224597930908,6.040178298950195
177,2018-04-27,-5.238463401794434,0.2657257914543152,5.750723361968994
178,2018-04-28,-7.238459587097168,1.8387202024459839,7.572145462036133
179,2018-04-29,-20.08976936340332,8.253933906555176,21.81169319152832
180,2018-04-30,-23.703960418701172,5.470573902130127,24.49700355529785
181,2018-05-01,-10.73918342590332,-2.858004331588745,11.51500129699707
182,2018-05-02,-3.7006375789642334,-3.931772470474243,5.7116498947143555
183,2018-05-03,-2.834827184677124,-1.5704394578933716,3.7383928298950195
184,2018-05-04,-3.899378776550293,-2.154587745666504,4.7899603843688965
185,2018-05-05,-12.449812889099121,-0.10072439163923264,12.87271499633789
186,2018-05-06,-2.4917571544647217,-1.1999709606170654,3.0655341148376465
187,2018-05-07,-2.5707497596740723,-0.27096182107925415,3.1876580715179443
188,2018-05-08,-5.689208030700684,0.9971901178359985,6.364869594573975
189,2018-05-09,-13.96557331085205,4.504719257354736,14.814518928527832
190,2018-05-10,-21.162818908691406,5.836287498474121,22.08831024169922
191,2018-05-11,-22.11261558532715,7.652554512023926,23.465206146240234
192,2018-05-12,-13.277400970458984,7.806092262268066,15.94931697845459
193,2018-05-13,-8.64993953704834,7.86305046081543,12.09610366821289
194,2018-05-14,-11.56014633178711,5.855072975158691,13.260916709899902
195,2018-05-15,-12.049433708190918,3.7339675426483154,13.11937427520752
196,2018-05-16,-10.931243896484375,-0.1939360797405243,11.329808235168457
197,2018-05-17,-7.458064079284668,-1.5444374084472656,7.870314598083496
198,2018-05-18,-4.195214748382568,-1.7923732995986938,5.589751243591309
199,2018-05-19,-9.26352310180664,-0.13185656070709229,9.703547477722168
200,2018-05-20,-16.220029830932617,3.250251531600952,16.78549575805664
201,2018-05-21,-19.792743682861328,2.751220941543579,20.119958877563477
202,2018-05-22,-18.00864601135254,2.181727170944214,18.247873306274414
203,2018-05-23,-13.034422874450684,3.5405473709106445,13.925942420959473
204,2018-05-24,-18.362218856811523,3.3754005432128906,18.8020076751709
205,2018-05-25,-14.776310920715332,-2.3818180561065674,15.089640617370605
206,2018-05-26,-14.108631134033203,-2.340407609939575,14.496743202209473
207,2018-05-27,-10.534404754638672,-1.009788155555725,11.059444427490234
208,2018-05-28,-5.066888332366943,-1.6094005107879639,5.874228477478027
209,2018-05-29,-10.967677116394043,3.7643837928771973,11.80318546295166
210,2018-05-30,-15.063455581665039,7.261807441711426,16.99970245361328
211,2018-05-31,-13.416213989257812,3.7404849529266357,13.965168952941895
212,2018-11-01,-1.5357272624969482,4.171914100646973,4.824937343597412
213,2018-11-02,-2.799131393432617,-0.8562788963317871,4.00648832321167
214,2018-11-03,-3.4466235637664795,-1.4717673063278198,4.065115451812744
215,2018-11-04,-10.286897659301758,2.3612239360809326,11.72957706451416
216,2018-11-05,-11.520605087280273,5.6476359367370605,13.58109188079834
217,2018-11-06,-10.859002113342285,13.527969360351562,17.77998161315918
218,2018-11-07,-3.200009822845459,3.1976187229156494,5.396737575531006
219,2018-11-08,-2.0710880756378174,-2.764054536819458,3.67996883392334
220,2018-11-09,-1.5533183813095093,-1.9879150390625,4.601728439331055
221,2018-11-10,-4.739469528198242,-4.040467739105225,7.845942974090576
222,2018-11-11,-5.338191986083984,-0.32508817315101624,6.084253787994385
223,2018-11-12,-5.450705051422119,-2.1149709224700928,6.193432331085205
224,2018-11-13,-1.4214978218078613,-1.0160765647888184,2.9726054668426514
225,2018-11-14,3.937727451324463,-2.269617795944214,6.394844055175781
226,2018-11-15,-2.0113589763641357,-0.2247573733329773,4.846519470214844
227,2018-11-16,-14.728059768676758,5.950608253479004,15.963848114013672
228,2018-11-17,-22.956035614013672,11.872698783874512,25.9277286529541
229,2018-11-18,-25.17409324645996,7.71095085144043,26.344432830810547
230,2018-11-19,-28.529207229614258,9.364899635314941,30.05763053894043
231,2018-11-20,-29.164886474609375,6.034902572631836,29.831920623779297
232,2018-11-21,-34.183837890625,-0.7184274196624756,34.30497360229492
233,2018-11-22,-29.994449615478516,-0.7404395937919617,30.354951858520508
234,2018-11-23,-17.410167694091797,-5.5522894859313965,18.816877365112305
235,2018-11-24,-14.940250396728516,-2.6506619453430176,15.858850479125977
236,2018-11-25,-18.977710723876953,-0.1472403109073639,19.013486862182617
237,2018-11-26,-23.4042911529541,1.4697374105453491,23.49555015563965
238,2018-11-27,-15.908863067626953,-4.050904750823975,16.44147300720215
239,2018-11-28,-22.244354248046875,-6.253748893737793,23.384002685546875
240,2018-11-29,-21.865633010864258,-3.153512716293335,22.398542404174805
241,2018-11-30,-18.97197914123535,0.6850475668907166,19.055383682250977
242,2018-12-01,-18.975425720214844,4.110515594482422,19.46610450744629
243,2018-12-02,-16.27557373046875,2.5434954166412354,16.75223159790039
244,2018-12-03,-6.340847015380859,2.9352612495422363,7.085224628448486
245,2018-12-04,0.874011754989624,-1.0229650735855103,3.4565160274505615
246,2018-12-05,-2.7331550121307373,-1.9018299579620361,4.335836410522461
247,2018-12-06,-3.420003652572632,-5.074816703796387,6.465992450714111
248,2018-12-07,0.3367655277252197,-2.877377510070801,3.952822208404541
249,2018-12-08,-3.6624367237091064,-2.9355316162109375,5.071441173553467
250,2018-12-09,-9.723416328430176,-4.160783290863037,10.791398048400879
251,2018-12-10,-9.077452659606934,-3.570150375366211,9.981038093566895
252,2018-12-11,-14.792854309082031,-1.9428942203521729,15.030198097229004
253,2018-12-12,-17.950742721557617,0.32480674982070923,18.06438636779785
254,2018-12-13,-13.897446632385254,0.15755504369735718,14.078730583190918
255,2018-12-14,-11.588855743408203,3.5590336322784424,12.361289978027344
256,2018-12-15,-7.785877704620361,3.6798040866851807,8.755544662475586
257,2018-12-16,-6.569728374481201,-0.19028818607330322,6.761487007141113
258,2018-12-17,-1.250832438468933,-0.06327519565820694,1.9538276195526123
259,2018-12-18,-1.1200281381607056,-0.4036392569541931,1.7767155170440674
260,2018-12-19,-0.21011079847812653,-0.5690780282020569,1.3170558214187622
261,2018-12-20,-1.2690372467041016,-1.865598201751709,2.9314470291137695
262,2018-12-21,-2.8030543327331543,-3.2133429050445557,4.543083667755127
263,2018-12-22,-2.372474431991577,-2.772934913635254,3.7125141620635986
264,2018-12-23,-0.7977197170257568,-1.5616103410720825,2.0612428188323975
265,2018-12-24,-2.474182367324829,-0.681564450263977,2.8928143978118896
266,2018-12-25,-13.539667129516602,6.185789108276367,15.199868202209473
267,2018-12-26,-16.086132049560547,15.723478317260742,22.56640625
268,2018-12-27,-8.24718189239502,10.35892391204834,13.73605728149414
269,2018-12-28,-2.927959680557251,-0.3520725667476654,3.89497971534729
270,2018-12-29,-1.2656598091125488,0.05721600353717804,1.4787155389785767
271,2018-12-30,-2.613365888595581,1.1354550123214722,3.11110520362854
272,2018-12-31,-3.4713563919067383,0.2997116148471832,3.8169591426849365
273,2019-01-01,-20.492334365844727,2.117987871170044,20.63926124572754
274,2019-01-02,-18.514118194580078,0.8875694870948792,18.687908172607422
275,2019-01-03,-5.982675075531006,0.934111475944519,6.729036331176758
276,2019-01-04,2.0991616249084473,0.2795538902282715,3.263157606124878
277,2019-01-05,-4.567652702331543,-1.7925047874450684,5.26749324798584
278,2019-01-06,0.9500136971473694,-0.06690963357686996,1.407726764678955
279,2019-01-07,-0.1252148300409317,-1.0295581817626953,1.3300285339355469
280,2019-01-08,-0.14698217809200287,0.331149697303772,1.0361460447311401
281,2019-01-09,-1.5637681484222412,-0.6937717199325562,1.832619309425354
282,2019-01-10,-9.911025047302246,-1.5413553714752197,10.048805236816406
283,2019-01-11,-7.952545642852783,-1.8180325031280518,8.260764122009277
284,2019-01-12,-6.828453540802002,-1.145073413848877,6.99224328994751
285,2019-01-13,-20.62252426147461,6.125918865203857,21.643815994262695
286,2019-01-14,-22.237899780273438,7.466432571411133,23.629846572875977
287,2019-01-15,-17.301071166992188,12.085925102233887,21.28550148010254
288,2019-01-16,-14.35038948059082,12.485179901123047,19.147899627685547
289,2019-01-17,-14.985074043273926,9.825913429260254,18.13580322265625
290,2019-01-18,-14.859487533569336,7.866246700286865,17.02200698852539
291,2019-01-19,-7.7147536277771,2.1796371936798096,8.215375900268555
292,2019-01-20,-1.7648570537567139,0.7648072838783264,2.786661386489868
293,2019-01-21,-8.329556465148926,-5.818660259246826,10.690519332885742
294,2019-01-22,-8.696893692016602,0.9774320721626282,8.888737678527832
295,2019-01-23,-15.09578800201416,0.7754574418067932,15.182815551757812
296,2019-01-24,-11.860147476196289,-0.5707067847251892,12.077903747558594
297,2019-01-25,-20.90297508239746,-0.6726630926132202,21.046953201293945
298,2019-01-26,-16.31661605834961,1.8221019506454468,17.067127227783203
299,2019-01-27,-16.3131046295166,12.205562591552734,20.721824645996094
300,2019-01-28,-8.440299034118652,3.8092050552368164,10.014182090759277
301,2019-01-29,0.04162195324897766,-4.918041229248047,6.012324810028076
302,2019-01-30,1.1070969104766846,-6.546746730804443,6.790015697479248
303,2019-01-31,-0.8387136459350586,-0.8066914081573486,1.7435909509658813
304,2019-02-01,-9.04904556274414,2.2432899475097656,9.42699146270752
305,2019-02-02,-11.614715576171875,7.782291889190674,14.168350219726562
306,2019-02-03,-11.612817764282227,8.265336036682129,14.477762222290039
307,2019-02-04,1.164162278175354,1.7073744535446167,3.134303092956543
308,2019-02-05,-6.104124069213867,0.7759661674499512,6.356373310089111
309,2019-02-06,-11.613439559936523,7.336820602416992,13.842063903808594
310,2019-02-07,-7.31585168838501,12.577815055847168,14.81882095336914
311,2019-02-08,4.259346008300781,2.777846336364746,5.457132339477539
312,2019-02-09,-4.288450241088867,-3.6656088829040527,6.809403896331787
313,2019-02-10,-0.7146099805831909,6.627636909484863,7.156357765197754
314,2019-02-11,-3.0133755207061768,-0.44117698073387146,4.390926361083984
315,2019-02-12,-2.183990240097046,-3.176678419113159,4.192222595214844
316,2019-02-13,2.07234525680542,-7.314889907836914,7.828691482543945
317,2019-02-14,-2.4902098178863525,0.12428469955921173,2.9154372215270996
318,2019-02-15,-9.423359870910645,7.490232467651367,12.13430404663086
319,2019-02-16,-6.008984088897705,6.8456315994262695,9.202022552490234
320,2019-02-17,-5.406095504760742,3.9305219650268555,6.927890777587891
321,2019-02-18,-6.748645305633545,4.479475975036621,8.272985458374023
322,2019-02-19,-3.5408613681793213,-5.247250556945801,6.478353977203369
323,2019-02-20,-0.03362668678164482,-1.9360601902008057,2.5316009521484375
324,2019-02-21,-1.6651177406311035,-2.2268340587615967,3.4189231395721436
325,2019-02-22,-2.2997679710388184,2.217116117477417,3.4809389114379883
326,2019-02-23,2.3708221912384033,4.898533344268799,5.519693851470947
327,2019-02-24,1.7644842863082886,2.3943591117858887,3.879345417022705
328,2019-02-25,6.435992240905762,-1.7256510257720947,6.849140644073486
329,2019-02-26,-3.5207488536834717,-0.35345223546028137,4.305277347564697
330,2019-02-27,-2.3568615913391113,5.872147083282471,6.812222957611084
331,2019-02-28,-6.776877403259277,7.619507312774658,10.527289390563965
332,2019-03-01,-8.247803688049316,8.086198806762695,11.793289184570312
333,2019-03-02,1.1170213222503662,4.8881707191467285,5.222029685974121
334,2019-03-03,2.859119415283203,-1.8136975765228271,3.93174409866333
335,2019-03-04,0.6804687976837158,0.5324105024337769,2.215726852416992
336,2019-03-05,-3.1573922634124756,1.369543433189392,3.7550063133239746
337,2019-03-06,-0.6240636706352234,0.9463504552841187,1.9735023975372314
338,2019-03-07,-2.6181674003601074,-2.887103319168091,4.3927130699157715
339,2019-03-08,-9.150224685668945,2.4709019660949707,9.664307594299316
340,2019-03-09,-6.675537586212158,-2.1914374828338623,7.193775653839111
341,2019-03-10,-5.922765254974365,-5.408780097961426,8.079878807067871
342,2019-03-11,-3.424894332885742,-6.417896747589111,7.422790050506592
343,2019-03-12,0.5773010849952698,-1.3086305856704712,2.0528340339660645
344,2019-03-13,-8.171217918395996,0.9970124959945679,8.558463096618652
345,2019-03-14,-21.212356567382812,5.3720293045043945,21.988258361816406
346,2019-03-15,-9.895769119262695,2.091010808944702,10.304265022277832
347,2019-03-16,-17.324108123779297,3.8578920364379883,17.789649963378906
348,2019-03-17,-7.017691135406494,2.851862907409668,7.67978572845459
349,2019-03-18,-5.594989776611328,1.2102817296981812,6.049201488494873
350,2019-03-19,0.5751926898956299,-1.2871341705322266,2.9194400310516357
351,2019-03-20,0.5754004716873169,0.633669912815094,1.7161891460418701
352,2019-03-21,-3.8794283866882324,-2.163426637649536,4.555537700653076
353,2019-03-22,-12.210124015808105,3.2376229763031006,12.792057037353516
354,2019-03-23,-11.238893508911133,5.267624855041504,12.5568265914917
355,2019-03-24,-2.991471767425537,0.05103267729282379,3.699946165084839
356,2019-03-25,-5.204500198364258,0.7569810152053833,5.516514778137207
357,2019-03-26,-8.488134384155273,3.691925287246704,9.838380813598633
358,2019-03-27,2.1263368129730225,1.9373217821121216,4.074501991271973
359,2019-03-28,5.575010776519775,-1.6696850061416626,6.242876052856445
360,2019-03-29,2.77402663230896,-2.5357248783111572,4.479008674621582
361,2019-03-30,6.372743129730225,-2.4225587844848633,7.410879611968994
362,2019-03-31,4.29306697845459,-4.260156631469727,6.23384428024292
363,2019-04-01,-0.028288602828979492,-2.752763271331787,3.1518263816833496
364,2019-04-02,-2.390562057495117,-1.1876404285430908,3.2180137634277344
365,2019-04-03,-1.096237063407898,-1.3000986576080322,2.082061767578125
366,2019-04-04,1.9657142162322998,1.144773006439209,2.4749207496643066
367,2019-04-05,-4.109065055847168,0.6706458926200867,4.333584308624268
368,2019-04-06,-8.156949043273926,-1.276427149772644,8.320646286010742
369,2019-04-07,-3.9656691551208496,-0.7557337880134583,4.110101699829102
370,2019-04-08,-0.950792670249939,-0.23868140578269958,2.230649471282959
371,2019-04-09,-1.0383739471435547,-0.921780526638031,3.0737903118133545
372,2019-04-10,-7.503787517547607,2.2934939861297607,7.9911274909973145
373,2019-04-11,-16.039003372192383,2.5651752948760986,16.499473571777344
