,date,u,v,sp
374,2019-04-12,-17.546260833740234,2.365731954574585,17.842655181884766
375,2019-04-13,-13.982270240783691,3.346717119216919,14.60588264465332
376,2019-04-14,-10.569796562194824,5.732614994049072,12.113655090332031
377,2019-04-15,-7.896119594573975,2.5591557025909424,8.434717178344727
378,2019-04-16,-6.693139553070068,1.527239203453064,7.077455043792725
379,2019-04-17,-10.322371482849121,-2.837348222732544,10.78972053527832
380,2019-04-18,-4.576019287109375,-1.2506380081176758,5.038077354431152
381,2019-04-19,-8.294656753540039,2.3725745677948,8.796485900878906
382,2019-04-20,-9.046180725097656,1.7969110012054443,9.259424209594727
383,2019-04-21,-4.368716716766357,0.9024391770362854,4.963646411895752
384,2019-04-22,-13.259886741638184,-0.6519574522972107,13.430357933044434
385,2019-04-23,-11.081642150878906,-0.48365846276283264,11.359795570373535
386,2019-04-24,-9.780791282653809,-0.4597827196121216,10.265314102172852
387,2019-04-25,-6.406601905822754,-1.410869836807251,7.12769889831543
388,2019-04-26,0.38123857975006104,-0.05832908675074577,3.195699691772461
389,2019-04-27,0.07467935234308243,0.1388033926486969,2.754892110824585
390,2019-04-28,0.06306908279657364,2.3077778816223145,4.189551830291748
391,2019-04-29,0.14400559663772583,0.7715327739715576,1.7633882761001587
392,2019-04-30,1.5059967041015625,-0.6348850131034851,1.8985506296157837
393,2019-05-01,-6.986052989959717,2.7061843872070312,7.820919513702393
394,2019-05-02,-12.381417274475098,8.339280128479004,15.045877456665039
395,2019-05-03,-11.899576187133789,9.797347068786621,15.638958930969238
396,2019-05-04,-12.657367706298828,5.84426736831665,14.467543601989746
397,2019-05-05,-12.567082405090332,1.4672943353652954,12.832486152648926
398,2019-05-06,-9.92825984954834,1.6670148372650146,10.247851371765137
399,2019-05-07,-5.33784294128418,-0.9271788001060486,6.409259796142578
400,2019-05-08,-10.242115020751953,-1.207338571548462,10.52370834350586
401,2019-05-09,-7.172571182250977,-2.0291905403137207,7.737288475036621
402,2019-05-10,-13.574132919311523,2.014155149459839,13.903547286987305
403,2019-05-11,-11.624053001403809,3.0491206645965576,12.132019996643066
404,2019-05-12,-3.159487724304199,4.370480060577393,5.5711541175842285
405,2019-05-13,-3.568791627883911,2.036661148071289,4.291680335998535
406,2019-05-14,-12.134364128112793,4.740244388580322,13.179157257080078
407,2019-05-15,-14.99572467803955,6.68864631652832,16.5539608001709
408,2019-05-16,-15.57313060760498,6.558549404144287,16.96628189086914
409,2019-05-17,-11.620992660522461,3.551952600479126,12.326571464538574
410,2019-05-18,-16.69817543029785,6.4322075843811035,17.998586654663086
411,2019-05-19,-12.103508949279785,5.764993667602539,13.469704627990723
412,2019-05-20,-10.251453399658203,5.389005184173584,11.618330955505371
413,2019-05-21,-8.547436714172363,4.418363571166992,9.665541648864746
414,2019-05-22,-1.6620129346847534,2.6542274951934814,3.3718929290771484
415,2019-05-23,-0.7258543372154236,0.657513439655304,1.1860249042510986
416,2019-05-24,1.6354151964187622,-0.059336524456739426,2.274184465408325
417,2019-05-25,0.9342648386955261,-3.835602283477783,4.267305374145508
418,2019-05-26,-1.1206125020980835,-0.6680342555046082,1.4788120985031128
419,2019-05-27,-5.356601238250732,1.2198777198791504,5.525227069854736
420,2019-05-28,-8.650223731994629,5.0292840003967285,10.025484085083008
421,2019-05-29,-6.697563171386719,2.9778504371643066,7.367353916168213
422,2019-05-30,-5.33683443069458,3.0394718647003174,6.224411487579346
423,2019-05-31,-8.027798652648926,3.1235909461975098,8.692951202392578
424,2019-11-01,-2.891352653503418,-3.3629651069641113,4.633049011230469
425,2019-11-02,-4.728729724884033,0.6585097312927246,4.822554588317871
426,2019-11-03,-3.7530100345611572,-1.8108007907867432,4.273349761962891
427,2019-11-04,-4.805795669555664,-0.2572404444217682,5.579521656036377
428,2019-11-05,-5.0875396728515625,-3.0349631309509277,6.051002502441406
429,2019-11-06,-4.193422317504883,-5.780162334442139,7.317005157470703
430,2019-11-07,-10.972311973571777,-6.824549198150635,13.117537498474121
431,2019-11-08,-7.105663776397705,3.4919657707214355,8.64792537689209
432,2019-11-09,-4.741927146911621,2.5975148677825928,5.6701860427856445
433,2019-11-10,0.6341543197631836,-2.031055212020874,3.1538071632385254
434,2019-11-11,-4.870803356170654,-11.618956565856934,12.654915809631348
435,2019-11-12,-6.303344249725342,-16.036941528320312,17.306840896606445
436,2019-11-13,-5.395239353179932,-4.589631080627441,7.329990863800049
437,2019-11-14,-4.708552837371826,-3.730613946914673,6.349283695220947
438,2019-11-15,-2.807356595993042,-1.013627290725708,4.000801086425781
439,2019-11-16,-2.1716809272766113,-0.7255009412765503,3.3513145446777344
440,2019-11-17,-1.7386220693588257,2.981555938720703,4.7371087074279785
441,2019-11-18,-4.781602382659912,2.748340368270874,6.645838260650635
442,2019-11-19,-11.025303840637207,5.67996883392334,12.616969108581543
443,2019-11-20,-14.06159782409668,4.061600208282471,14.74316120147705
444,2019-11-21,-11.588554382324219,0.29744434356689453,11.770844459533691
445,2019-11-22,-14.354926109313965,0.17188814282417297,14.690342903137207
446,2019-11-23,-6.254980564117432,0.3010580539703369,7.273481845855713
447,2019-11-24,2.429349899291992,-9.425804138183594,10.444397926330566
448,2019-11-25,2.4135749340057373,-0.32667142152786255,5.956898212432861
449,2019-11-26,-13.709147453308105,8.853694915771484,17.065982818603516
450,2019-11-27,-15.163273811340332,5.57528829574585,16.750791549682617
451,2019-11-28,-0.0707799643278122,-0.09025441855192184,3.2794320583343506
452,2019-11-29,4.793066024780273,-4.183013439178467,6.680572032928467
453,2019-11-30,-7.691774368286133,-1.0792546272277832,7.929594993591309
454,2019-12-01,-14.409041404724121,5.958777904510498,15.85464859008789
455,2019-12-02,-13.109530448913574,-0.41680431365966797,13.601552963256836
456,2019-12-03,-2.6782732009887695,-6.021362781524658,7.233157634735107
457,2019-12-04,5.99569845199585,-10.693482398986816,12.588866233825684
458,2019-12-05,3.4492931365966797,-8.385725021362305,9.308131217956543
459,2019-12-06,-2.467167377471924,-2.106196165084839,3.5130605697631836
460,2019-12-07,-16.007646560668945,4.944493770599365,16.7902774810791
461,2019-12-08,-20.811092376708984,8.429177284240723,22.529682159423828
462,2019-12-09,-12.900869369506836,6.377821445465088,14.606409072875977
463,2019-12-10,-12.414511680603027,6.16863489151001,13.940217018127441
464,2019-12-11,-16.984941482543945,13.194268226623535,21.750146865844727
465,2019-12-12,-13.30201244354248,9.103436470031738,16.560165405273438
466,2019-12-13,-12.093059539794922,7.211418151855469,14.104594230651855
467,2019-12-14,-16.435937881469727,5.56817626953125,17.81659698486328
468,2019-12-15,-9.14144515991211,6.287631988525391,11.595134735107422
469,2019-12-16,-16.18307113647461,5.7031707763671875,17.742250442504883
470,2019-12-17,-19.725666046142578,5.105275630950928,20.920499801635742
471,2019-12-18,-11.923972129821777,-3.3706438541412354,12.927141189575195
472,2019-12-19,-6.123439788818359,-3.1950206756591797,7.701108932495117
473,2019-12-20,-6.018748760223389,-6.384476184844971,10.079456329345703
474,2019-12-21,-7.058652877807617,-2.5719046592712402,7.96879768371582
475,2019-12-22,-7.342397689819336,-2.887061357498169,8.064033508300781
476,2019-12-23,-3.234799861907959,-2.793949604034424,4.513941287994385
477,2019-12-24,-3.0480268001556396,-1.2603212594985962,3.5926811695098877
478,2019-12-25,-2.494471311569214,-0.8590646982192993,2.794947862625122
479,2019-12-26,0.542404294013977,-1.4987655878067017,1.9512749910354614
480,2019-12-27,1.7780156135559082,-1.7445305585861206,2.7890982627868652
481,2019-12-28,9.11710262298584,-2.3225390911102295,9.720268249511719
482,2019-12-29,0.7080411911010742,-2.4793100357055664,3.6793813705444336
483,2019-12-30,-7.929640293121338,-0.5157426595687866,8.029170989990234
484,2019-12-31,-2.4720072746276855,-2.5730156898498535,3.7449350357055664
485,2020-01-01,-10.76598834991455,-8.391475677490234,13.92845630645752
486,2020-01-02,-11.678596496582031,-2.686155319213867,12.262347221374512
487,2020-01-03,-9.054946899414062,-1.3521136045455933,9.330362319946289
488,2020-01-04,-3.5631041526794434,-0.3579457104206085,3.8970537185668945
489,2020-01-05,-1.8173328638076782,-1.6904833316802979,2.7648074626922607
490,2020-01-06,0.9437862634658813,0.36358335614204407,1.4576773643493652
491,2020-01-07,-0.5693994760513306,-0.330402672290802,1.681075096130371
492,2020-01-08,-0.11947453022003174,0.337033212184906,1.2203320264816284
493,2020-01-09,1.8611727952957153,-0.2727649211883545,2.278456449508667
494,2020-01-10,-2.751063585281372,-0.2217468023300171,2.9725632667541504
495,2020-01-11,-5.9967546463012695,6.812911510467529,9.445930480957031
496,2020-01-12,-7.070682525634766,10.999126434326172,13.164438247680664
497,2020-01-13,-0.8241647481918335,2.8549110889434814,4.366465091705322
498,2020-01-14,14.36314582824707,-8.019472122192383,16.553733825683594
499,2020-01-15,8.354657173156738,-2.935044050216675,9.609850883483887
500,2020-01-16,-2.3417446613311768,8.411373138427734,9.423833847045898
501,2020-01-17,0.9635648131370544,4.224819183349609,5.95833158493042
502,2020-01-18,-10.780136108398438,1.3447480201721191,11.018953323364258
503,2020-01-19,-10.190220832824707,4.5226640701293945,11.208200454711914
504,2020-01-20,-4.84033203125,5.159791946411133,7.430141448974609
505,2020-01-21,-21.314313888549805,8.433135032653809,23.07672882080078
506,2020-01-22,-3.470475912094116,2.750149726867676,5.014626502990723
507,2020-01-23,3.218168020248413,-1.869388222694397,4.068212032318115
508,2020-01-24,2.4053149223327637,-4.578989505767822,5.512324333190918
509,2020-01-25,1.7629245519638062,-4.246940612792969,4.820112228393555
510,2020-01-26,2.4771692752838135,-0.4495069980621338,2.7873289585113525
511,2020-01-27,-2.1751315593719482,-1.010473608970642,2.659667730331421
512,2020-01-28,4.573326110839844,0.8531914353370667,5.020825386047363
513,2020-01-29,-3.412533760070801,-1.2009351253509521,3.7757081985473633
514,2020-01-30,-2.9202418327331543,0.3626425564289093,3.2538177967071533
515,2020-01-31,0.5596548914909363,-0.4647493362426758,1.434206247329712
516,2020-02-01,5.155267715454102,2.7560782432556152,6.010376453399658
517,2020-02-02,3.4040067195892334,0.7244256734848022,4.002376556396484
518,2020-02-03,-5.516348838806152,-0.048777975142002106,5.807861328125
519,2020-02-04,1.9557594060897827,0.44422802329063416,3.334048271179199
520,2020-02-05,-10.968332290649414,-1.8308228254318237,11.489599227905273
521,2020-02-06,1.5573136806488037,-3.8331007957458496,4.699589729309082
522,2020-02-07,6.372287273406982,3.0748844146728516,7.400145053863525
523,2020-02-08,-2.690416097640991,-1.3266654014587402,3.5049731731414795
524,2020-02-09,2.4208710193634033,1.135285496711731,3.7859888076782227
525,2020-02-10,-1.714484691619873,-3.052917003631592,3.732200860977173
526,2020-02-11,-4.344668388366699,-0.02140296995639801,4.911864280700684
527,2020-02-12,-0.7190898060798645,-0.28864794969558716,1.264469861984253
528,2020-02-13,-0.3872099220752716,-0.277152419090271,1.6666810512542725
529,2020-02-14,4.851449012756348,0.7933543920516968,5.365119934082031
530,2020-02-15,-11.85232162475586,2.1692593097686768,12.131281852722168
531,2020-02-16,-1.746698021888733,1.858642578125,2.931642770767212
532,2020-02-17,-2.427008628845215,-0.2647009789943695,2.9246246814727783
533,2020-02-18,-3.7790329456329346,2.55886173248291,4.975427150726318
534,2020-02-19,-8.128741264343262,-0.8928358554840088,8.284794807434082
535,2020-02-20,-14.340479850769043,-0.211737260222435,14.37353515625
536,2020-02-21,-1.2650947570800781,-0.4086642563343048,3.2237865924835205
537,2020-02-22,-1.7411513328552246,1.0423450469970703,2.3306233882904053
538,2020-02-23,1.674375057220459,0.6453092694282532,2.093989372253418
539,2020-02-24,-0.9757627248764038,0.48546355962753296,1.6703948974609375
540,2020-02-25,-1.9085949659347534,0.0748148038983345,2.585252285003662
541,2020-02-26,10.225077629089355,-3.8915233612060547,11.01358699798584
542,2020-02-27,-2.7441442012786865,2.4672322273254395,4.858623027801514
543,2020-02-28,4.455374240875244,2.393505573272705,5.153745174407959
544,2020-02-29,0.37421584129333496,-0.4240272641181946,1.8195232152938843
545,2020-03-01,-0.930069088935852,-1.551102638244629,2.308598279953003
546,2020-03-02,-2.0258800983428955,0.5119833946228027,2.7525196075439453
547,2020-03-03,0.38065704703330994,-0.06292834877967834,0.9598608613014221
548,2020-03-04,1.3102314472198486,-0.6248454451560974,1.7824205160140991
549,2020-03-05,-0.796843409538269,1.8226244449615479,2.2997405529022217
550,2020-03-06,-2.762277841567993,4.686430931091309,5.806651592254639
551,2020-03-07,-1.6441559791564941,1.750048279762268,2.695201873779297
552,2020-03-08,-0.04209931939840317,-1.3257132768630981,1.7222249507904053
553,2020-03-09,-1.8501862287521362,-0.8562163710594177,2.2781126499176025
554,2020-03-10,1.4211441278457642,0.36474645137786865,2.075228214263916
555,2020-03-11,-1.4224134683609009,1.7819877862930298,2.6052098274230957
556,2020-03-12,6.846801280975342,8.75043773651123,11.274104118347168
557,2020-03-13,24.041027069091797,-0.822200357913971,24.475215911865234
558,2020-03-14,22.615436553955078,-7.650373458862305,24.203327178955078
559,2020-03-15,3.964740514755249,0.1580006331205368,5.152176380157471
560,2020-03-16,3.767911911010742,1.1945335865020752,4.201392650604248
561,2020-03-17,-3.295368194580078,5.514614582061768,7.0676679611206055
562,2020-03-18,7.762657165527344,6.050567150115967,10.024469375610352
563,2020-03-19,6.623423099517822,4.7683892250061035,8.243876457214355
564,2020-03-20,9.527626037597656,-2.3131444454193115,10.000929832458496
565,2020-03-21,9.927030563354492,-3.5519797801971436,10.78973388671875
566,2020-03-22,3.533493995666504,-2.032925844192505,4.338347911834717
567,2020-03-23,-0.9625301957130432,1.1090426445007324,2.16194748878479
568,2020-03-24,2.4811947345733643,-2.3693418502807617,3.713472604751587
569,2020-03-25,5.1342315673828125,-4.390632629394531,6.8597331047058105
570,2020-03-26,-0.6510776281356812,-2.5674102306365967,3.0934340953826904
571,2020-03-27,0.452417254447937,-0.8723207116127014,1.4390896558761597
572,2020-03-28,-0.4931288957595825,1.1274542808532715,1.5408251285552979
573,2020-03-29,-0.8016730546951294,2.82686448097229,3.2263123989105225
574,2020-03-30,-1.443441390991211,5.085627555847168,5.481360912322998
575,2020-03-31,-1.1719970703125,7.268838405609131,7.81814432144165
576,2020-04-01,-4.033573627471924,4.98378324508667,6.670141220092773
577,2020-04-02,-10.528728485107422,11.345885276794434,15.709738731384277
578,2020-04-03,-7.405388355255127,4.202466011047363,9.601189613342285
579,2020-04-04,-1.757825493812561,5.984766483306885,6.574522018432617
580,2020-04-05,-8.173175811767578,3.369464635848999,10.285896301269531
581,2020-04-06,0.259567528963089,-1.5241189002990723,3.489773750305176
582,2020-04-07,8.025262832641602,-2.1242527961730957,8.531526565551758
583,2020-04-08,-2.205681800842285,0.8756963610649109,3.362968921661377
584,2020-04-09,1.554699420928955,0.6839861869812012,2.5005247592926025
585,2020-04-10,4.820854187011719,-1.4573493003845215,5.240966320037842
586,2020-04-11,6.168266296386719,5.611329555511475,8.529394149780273
587,2020-04-12,-0.3748617172241211,1.043473243713379,2.3881733417510986
588,2020-04-13,-0.7686868906021118,-2.2206737995147705,3.2201385498046875
589,2020-04-14,-1.9919023513793945,-0.5527649521827698,3.5649116039276123
590,2020-04-15,-10.821133613586426,2.55171799659729,11.317046165466309
591,2020-04-16,-11.39138412475586,-0.35492628812789917,11.584412574768066
592,2020-04-17,-1.8025575876235962,-0.8903340101242065,3.5168190002441406
593,2020-04-18,0.7833846807479858,-8.470051765441895,8.75118350982666
594,2020-04-19,3.6001806259155273,-3.8936526775360107,5.4261555671691895
595,2020-04-20,3.17682147026062,-2.804212808609009,4.505548477172852
596,2020-04-21,9.327764511108398,-5.276986598968506,10.931478500366211
597,2020-04-22,1.3773375749588013,-3.096886396408081,4.343977451324463
598,2020-04-23,-3.008693218231201,0.34551841020584106,3.651780366897583
599,2020-04-24,0.683436930179596,1.7635502815246582,2.5266542434692383
600,2020-04-25,-3.409958839416504,5.092029571533203,6.455977439880371
601,2020-04-26,6.320165157318115,-0.9477666020393372,6.908120632171631
602,2020-04-27,-0.9284487962722778,-2.8044064044952393,4.031367778778076
603,2020-04-28,-1.3805367946624756,-1.434521198272705,2.1680593490600586
604,2020-04-29,-0.5329238772392273,0.4352664649486542,1.1342403888702393
605,2020-04-30,-4.076347351074219,4.658078670501709,6.594813823699951
606,2020-05-01,-3.36855411529541,0.9495319128036499,3.8586297035217285
607,2020-05-02,0.37667116522789,-3.0159568786621094,3.662236452102661
608,2020-05-03,2.2782177925109863,-0.5301015973091125,2.6899161338806152
609,2020-05-04,-11.828386306762695,0.6245927214622498,12.234628677368164
610,2020-05-05,-2.806791305541992,0.5680800676345825,3.434735059738159
611,2020-05-06,-6.505411148071289,-0.39697974920272827,6.929742813110352
612,2020-05-07,-11.402298927307129,6.179072856903076,13.279583930969238
613,2020-05-08,-10.199291229248047,8.310246467590332,13.38615894317627
614,2020-05-09,-4.225998878479004,4.926775932312012,6.6487956047058105
615,2020-05-10,-6.578686714172363,-3.079906702041626,7.748567581176758
616,2020-05-11,-13.605220794677734,0.22965160012245178,13.840596199035645
617,2020-05-12,-22.728897094726562,3.1737561225891113,23.23236656188965
618,2020-05-13,-9.85531234741211,-1.469380497932434,10.351178169250488
619,2020-05-14,-10.444968223571777,-3.893537998199463,11.6898775100708
620,2020-05-15,-1.2102429866790771,-5.284038066864014,5.96550989151001
621,2020-05-16,-3.779066562652588,-4.116413593292236,5.999687671661377
622,2020-05-17,2.487717390060425,0.27491188049316406,3.1201632022857666
623,2020-05-18,-7.808538913726807,-2.5407352447509766,8.391446113586426
624,2020-05-19,-3.005030632019043,0.20170767605304718,3.8173725605010986
625,2020-05-20,-0.13142076134681702,0.11915595829486847,2.0556349754333496
626,2020-05-21,-10.503552436828613,3.2595651149749756,11.209660530090332
627,2020-05-22,-17.10700225830078,6.560778617858887,18.777334213256836
628,2020-05-23,-18.50824546813965,7.552295684814453,20.10103416442871
629,2020-05-24,-19.486600875854492,6.057405948638916,20.4168701171875
630,2020-05-25,-14.20730972290039,5.649830341339111,15.434114456176758
631,2020-05-26,-12.018218994140625,4.8508076667785645,13.360520362854004
632,2020-05-27,-7.435138702392578,5.315570831298828,9.362763404846191
633,2020-05-28,-2.906450033187866,1.5833251476287842,3.8352057933807373
634,2020-05-29,-2.087702751159668,0.5553363561630249,3.0553441047668457
635,2020-05-30,-6.945777416229248,4.641511917114258,8.689801216125488
636,2020-05-31,-10.597612380981445,5.554120063781738,12.018909454345703
637,2020-11-01,8.327476501464844,-4.889254570007324,9.928921699523926
638,2020-11-02,7.397499084472656,-5.658438205718994,9.86548137664795
639,2020-11-03,8.946136474609375,-5.3808698654174805,11.735591888427734
640,2020-11-04,18.958152770996094,-0.16203849017620087,19.11605453491211
641,2020-11-05,5.80676794052124,2.040236473083496,8.399478912353516
642,2020-11-06,3.11967396736145,1.6541357040405273,5.185543060302734
643,2020-11-07,2.169384241104126,-2.5508217811584473,9.04045581817627
644,2020-11-08,-4.240379333496094,-1.5716158151626587,4.881259441375732
645,2020-11-09,-8.645886421203613,-2.734334945678711,10.84774398803711
646,2020-11-10,-22.965412139892578,5.7893595695495605,23.969879150390625
647,2020-11-11,-26.73992919921875,3.778653621673584,27.068660736083984
648,2020-11-12,-12.038475036621094,-1.5765825510025024,12.504777908325195
649,2020-11-13,5.896922588348389,-12.27387809753418,13.820357322692871
650,2020-11-14,18.987743377685547,-15.891000747680664,25.00472640991211
651,2020-11-15,6.486631870269775,-9.120796203613281,11.855169296264648
652,2020-11-16,12.165514945983887,-1.3100656270980835,12.425280570983887
653,2020-11-17,-1.1514582633972168,-1.3556357622146606,4.278352737426758
654,2020-11-18,3.930915117263794,3.1502366065979004,5.44770622253418
655,2020-11-19,-1.260687232017517,-1.2229459285736084,4.0848236083984375
656,2020-11-20,-10.749368667602539,4.6134352684021,12.487052917480469
657,2020-11-21,-13.437273025512695,11.559220314025879,18.12076759338379
658,2020-11-22,-21.299612045288086,10.737336158752441,24.01976203918457
659,2020-11-23,-24.56068229675293,8.27379322052002,26.06471824645996
660,2020-11-24,-24.52239227294922,3.0734236240386963,24.956159591674805
661,2020-11-25,-23.006624221801758,4.645097732543945,23.567981719970703
662,2020-11-26,-21.151390075683594,-0.4063226878643036,21.253835678100586
663,2020-11-27,-10.15194320678711,-0.09401942044496536,10.29602336883545
664,2020-11-28,-7.890645980834961,-2.1078429222106934,8.406951904296875
665,2020-11-29,-4.501651763916016,-0.9258865118026733,4.946367263793945
666,2020-11-30,-17.466957092285156,2.8908016681671143,18.028167724609375
667,2020-12-01,-19.147706985473633,5.313354969024658,19.941999435424805
668,2020-12-02,-9.047685623168945,5.051511287689209,10.633283615112305
669,2020-12-03,9.641037940979004,-0.9306057095527649,10.054519653320312
670,2020-12-04,25.757577896118164,-5.822007656097412,26.6669979095459
671,2020-12-05,20.44927215576172,-10.791206359863281,23.73977279663086
672,2020-12-06,-1.102104663848877,-10.330559730529785,11.007031440734863
673,2020-12-07,-9.349605560302734,-0.9150957465171814,9.883367538452148
674,2020-12-08,-15.684518814086914,-2.460833787918091,16.069400787353516
675,2020-12-09,-16.83095359802246,0.24376270174980164,17.0148868560791
676,2020-12-10,-24.03752326965332,3.304806709289551,24.448793411254883
677,2020-12-11,-20.13827896118164,0.8370186686515808,20.506969451904297
678,2020-12-12,-14.923422813415527,0.5024241805076599,15.629087448120117
679,2020-12-13,-16.29744529724121,-4.641526699066162,17.905548095703125
680,2020-12-14,-14.735109329223633,-5.481809616088867,16.468891143798828
681,2020-12-15,-25.0097713470459,-4.673628807067871,26.015832901000977
682,2020-12-16,-18.54833221435547,-4.212032794952393,19.358991622924805
683,2020-12-17,-15.88853931427002,-1.7116954326629639,16.47675323486328
684,2020-12-18,-14.466695785522461,-3.590395450592041,15.161388397216797
685,2020-12-19,-8.295061111450195,-2.6917717456817627,9.521713256835938
686,2020-12-20,-13.093551635742188,-0.5293257832527161,13.257580757141113
687,2020-12-21,-18.892959594726562,5.751375675201416,19.93311882019043
688,2020-12-22,-21.187664031982422,4.391660213470459,21.72319221496582
689,2020-12-23,-29.515872955322266,7.182958126068115,30.462528228759766
690,2020-12-24,-6.747661590576172,0.9347838759422302,7.133915424346924
691,2020-12-25,-4.340183258056641,0.7862226366996765,4.784850120544434
692,2020-12-26,-1.7898660898208618,-1.0974888801574707,2.5440375804901123
693,2020-12-27,-0.9099611639976501,-0.28304508328437805,1.5419342517852783
694,2020-12-28,-4.380792617797852,-1.2798950672149658,4.889204978942871
695,2020-12-29,-0.9561012983322144,-2.4847571849823,3.1982131004333496
696,2020-12-30,-6.7968268394470215,-3.289710283279419,8.156611442565918
697,2020-12-31,,,
698,2021-01-01,-9.728662490844727,-1.6208096742630005,10.02035903930664
699,2021-01-02,1.3149815797805786,0.11919746547937393,2.5517008304595947
700,2021-01-03,1.5410140752792358,-0.21296274662017822,2.672752857208252
701,2021-01-04,-0.222503200173378,0.8994560837745667,1.6794254779815674
702,2021-01-05,-3.307569980621338,0.541897714138031,4.1082258224487305
703,2021-01-06,-1.4359500408172607,1.506577491760254,2.4915995597839355
704,2021-01-07,-1.9130548238754272,2.233095645904541,4.218465328216553
705,2021-01-08,-5.011563777923584,1.7066013813018799,5.677375793457031
706,2021-01-09,-8.679635047912598,1.057478427886963,8.822286605834961
707,2021-01-10,-12.90896987915039,3.03737211227417,13.342622756958008
708,2021-01-11,-21.31207275390625,3.5363707542419434,21.642576217651367
709,2021-01-12,-16.781082153320312,-0.606883704662323,16.92691993713379
710,2021-01-13,-11.205713272094727,-1.1449655294418335,11.731701850891113
711,2021-01-14,-15.398947715759277,-4.642512321472168,16.1657657623291
712,2021-01-15,-12.376131057739258,0.14624230563640594,12.583283424377441
713,2021-01-16,-24.100505828857422,1.2944039106369019,24.47967529296875
714,2021-01-17,-13.553013801574707,3.1717727184295654,14.0922212600708
715,2021-01-18,-26.096511840820312,5.906761169433594,26.80291175842285
716,2021-01-19,-19.305864334106445,0.6655892729759216,19.394685745239258
717,2021-01-20,-14.277689933776855,1.7772107124328613,14.594598770141602
718,2021-01-21,-17.734773635864258,9.368971824645996,20.644582748413086
719,2021-01-22,-26.314844131469727,12.694890975952148,29.491939544677734
720,2021-01-23,-21.21133041381836,7.520718574523926,22.74518585205078
721,2021-01-24,-15.910802841186523,-1.0711396932601929,16.491539001464844
722,2021-01-25,-5.237054347991943,-3.243037700653076,6.422920227050781
723,2021-01-26,-4.200677871704102,-3.8467531204223633,5.966631889343262
724,2021-01-27,-2.1303815841674805,-0.42467114329338074,2.6017754077911377
725,2021-01-28,-5.052002906799316,-0.4085162580013275,5.194177150726318
726,2021-01-29,-4.332697868347168,-2.5222878456115723,5.328678131103516
727,2021-01-30,-0.5414136052131653,-1.0507031679153442,1.5540093183517456
728,2021-01-31,-0.8280084133148193,-0.9238875508308411,2.0947303771972656
729,2021-02-01,0.2601749002933502,-1.6333333253860474,2.961289405822754
730,2021-02-02,0.1869431436061859,-0.8297237753868103,2.48880934715271
731,2021-02-03,-3.8132927417755127,-0.9968599081039429,4.1957011222839355
732,2021-02-04,1.4159430265426636,0.018056483939290047,1.7867794036865234
733,2021-02-05,-0.7594119310379028,-0.22054877877235413,1.4155839681625366
734,2021-02-06,-0.8395797610282898,-2.394331932067871,2.9698657989501953
735,2021-02-07,-2.8935978412628174,-1.0638073682785034,3.3440513610839844
736,2021-02-08,0.7536429762840271,-0.1691974699497223,1.8683053255081177
737,2021-02-09,-0.7816108465194702,0.9614399671554565,2.7346041202545166
738,2021-02-10,-17.309663772583008,8.502226829528809,19.63459014892578
739,2021-02-11,-5.46811580657959,2.9230058193206787,6.437232971191406
740,2021-02-12,-2.5899648666381836,-0.04975264519453049,3.3899073600769043
741,2021-02-13,-4.368660926818848,-2.6704580783843994,5.906246662139893
742,2021-02-14,0.1515263319015503,-2.3595900535583496,2.9257707595825195
743,2021-02-15,1.264056921005249,-1.485109567642212,2.502629041671753
744,2021-02-16,1.5434457063674927,-0.02519712597131729,1.8205915689468384
745,2021-02-17,-2.8809406757354736,0.10510516166687012,3.1749167442321777
746,2021-02-18,2.959348201751709,0.01689634844660759,3.083153247833252
747,2021-02-19,1.666359543800354,0.854451060295105,2.0459132194519043
